Ticker,Name,ISIN
,INMOLECULE NANOTECH,ES0105908000
,INNATE PHARMA,FR0010331421
,INNELEC MULTIMEDIA,FR0000064297
,INNOVATEC,IT0005412298
,INNOVATIVE RFK SPA,IT0005391161
,INSTABANK,NO0010762792
,INSTALLUX,FR0000060451
,INTEGRAGEN,FR0010908723
,INTEGRATED WIND SOLUTIONS ASA,NO0013461350
,INTEGRITAS VIAGER S.A.,FR0014003FN0
,INTERCOS,IT0005455875
,INTERNATIONAL CARE COMPANY,IT0005469371
,INTEROIL EXPLORATION AND PRODUCTION,NO0013119255
,INTEXA,FR0000064958
,INTRASENSE,FR0011179886
,INTRED,IT0005337818
,INVENTIVA,FR0013233012
,INVIBES ADVERTISING N.V.,BE0974299316
,ION BEAM APPLICATIONS,BE0003766806
,IPSOS,FR0000073298
,IRCE,IT0001077780
,IRISH CONTINENTAL GROUP PLC,IE00BLP58571
,ISCC FINTECH,IT0005474108
,ISPD NETWORK,ES0109429037
,IT LINK,FR0000072597
,IT WAY,IT0003057624
,ITALIAN EXHIBITION GROUP,IT0003411417
,ITALIAN WINE BRANDS,IT0005075764
,ITALMOBILIARE,IT0005253205
,ITALY INNOVAZIONI,IT0005336521
,ITERA,NO0010001118
,IVECO GROUP,NL0015000LU4
,IVISION TECH,IT0005554784
,JACQUES BOGART,FR0012872141
,JACQUET METALS,FR0000033904
,JÆREN SPAREBANK,NO0010359433
,JENSEN-GROUP,BE0003858751
,JUVENTUS FC,IT0005572778
,KALDVIK AS,NO0010884794
,KALEON,IT0005678104
,KALRAY,FR0010722819
,KAUFMAN ET BROAD,FR0004007813
,KENDRION N.V.,NL0000852531
,KENMARE RESOURCES PLC,IE00BDC5DG00
,KERLINK,FR0013156007
,KEYRUS,FR0004029411
,Keyware Technologies,BE0003880979
,KID,NO0010743545
,KINEPOLIS GROUP,BE0974274061
,KITRON,NO0003079709
,KKO INTERNATIONAL,FR0013374667
,KLARSEN,FR0011038348
,KLAVENESS COMBINATION CARRIERS,NO0010833262
,KLEA HOLDING,FR0013481835
,KMC PROPERTIES ASA,NO0013637181
,KME GROUP,IT0004552359
,KOMPLETT ASA,NO0011016040
,KONGSBERG AUTOMOTIVE,NO0003033102
,Koninklijke BAM Groep N.V.,NL0000337319
,KONINKLIJKE PORCELEYNE FLES,NL0000378669
,KRAFT BANK ASA,NO0010815103
,KRUSO KAPITAL,IT0005573800
,KUMULUS VAPE,FR0013419876
,L.D.C.,FR001400SF56
,LABORATOIRES EUROMEDIS,FR0000075343
,LABORATORIO FARMACEUTICO ERFO,IT0005497885
,LACROIX GROUP,FR0000066607
,L'AGENCE AUTOMOBILIERE S.A.,FR0014005WE9
,LANDI RENZO,IT0005619843
,LANSON-BCC,FR0004027068
,LARGO,FR0013308582
,LATECOERE,FR001400JY13
,LAURENT-PERRIER,FR0006864484
,LAVIDE HOLDING,NL0010545679
,LEBON,FR0000121295
,LECTRA,FR0000065484
,LEMON SISTEMI,IT0005573438
,LEONE FILM GROUP,IT0004973696
,LEPERMISLIBRE S.A.,FR001400F2Z1
,LES HOTELS BAVEREZ,FR0007080254
,LEXIBOOK LINGUIST.,FR0000033599
,LHYFE S.A.,FR0014009YQ1
,LIFECARE ASA,NO0013355859
,LIGHTON,FR0013230950
,LINDBERGH,IT0005469272
,LINEDATA SERVICES,FR0004156297
,LINK MOBILITY GROUP HOLDING,NO0010894231
,LISI,FR0000050353
,LITIX,IT0005600801
,LLEIDA,ES0105089009
,LNA SANTE,FR0004170017
,LOCASYSTEM INTL,FR0004155208
,LOGIC INSTRUMENT,FR0000044943
,LOKOTECH GROUP AS,NO0010921299
,LOMBARD ET MEDOT,FR0006205019
,LONGINO&CARDENAL,IT0005337073
,LOUIS HACHETTE GROUP,FR001400TL40
,LUCIBEL,FR0014013HG9
,LUCISANO MEDIA GROUP,IT0004522162
,LUMI GRUPPEN AS,NO0010927288
,LUMIBIRD,FR0000038242
,LUVE,IT0005107492
,LYTIX BIOPHARMA AS,NO0010405780
,M VEST WATER AS,NO0010976343
,MAAT PHARMA,FR0012634822
,MACOMPTA.FR,FR001400NQB6
,MAGILLEM DESIGN SERVICES,FR0010827741
,MAGIS,IT0005525347
,MAGNORA,NO0010187032
,MAIRE,IT0004931058
,MAISON CLIO BLUE,FR0011092089
,MAISON POMMERY & ASSOCIES,FR0000062796
,MAISONS DU MONDE,FR0013153541
,MAKING SCIENCE GROUP S.A.,ES0105463006
,MALIN CORPORATION PLC,IE00BVGC3741
,MALTERIES FCO-BEL.,FR0000030074
,MANITOU BF,FR0000038606
,MAPS,IT0005364333
,MARE ENGINEERING GROUP,IT0005588626
,MARE NOSTRUM,FR0013400835
,MARIE BRIZARD WINE AND SPIRITS,FR0000060873
,MARKBASS,IT0005670960
,MARR,IT0003428445
,"Martifer, SGPS, SA",PTMFR0AM0003
,MARZOCCHI POMPE,IT0004376858
,MASI AGRICOLA,IT0004125677
,MÅSØVAL AS,NO0010974983
,MASTRAD,FR0004155687
,MATERIALISE NV,BE0974501331
,MATICA FINTEC,IT0005388449
,MATVAREEXPRESSEN AS,NO0013008664
,MAUNA KEA TECHNOLOGIES S.A.,FR0010609263
,MAUREL ET PROM,FR0000051070
,MAZARO,BE0974404361
,MEDIA 6,FR0000064404
,MEDIA CAPITAL,PTGMC0AM0003
,MEDIA LAB,IT0005324105
,MEDIAN TECHNOLOGIES,FR0011049824
,MEDINCELL S.A.,FR0004065605
,MEDISTIM,NO0010159684
,MEGLIOQUESTO,IT0005450173
,MELHUS SPAREBANK,NO0006001908
,MEMSCAP REGPT,FR0010298620
,MERSEN,FR0000039620
,MET.EXTRA GROUP,IT0005481855
,METAVISIO (THOMSON COMPUTING),FR00140066X4
,METHANOR,FR0011217710
,METRICS IN BALANCE,BE0974328602
,METRIKS AI,IT0005651481
,METROPOLE TV,FR0000053225
,MEVIM,IT0005586950
,MEXEDIA S.P.A,IT0005450819
,MFE B,NL0015001OJ9
,MG INTERNATIONAL,FR0010204453
,MGI DIGITAL GRAPHI,FR0010353888
,MIGUET ET ASSOCIES,FR0010500363
,MIKO,BE0003731453
,MILIBOO,FR0013053535
,MINCON GROUP PLC,IE00BD64C665
,MINT,FR0004172450
,MISITANO & STRACUZZI,IT0005603078
,MIT SIM,IT0005427510
,MKB Nedsense N.V.,NL0009312842
,MOLTIPLY GROUP,IT0004195308
,MON COURTIER ENERGIE GROUPE S.A.,FR001400H3A0
,MONCEY (FIN.) NOM.,FR001400SU99
,MONDADORI EDIT,IT0001469383
,MONDO TV,IT0001447785
,MONDO TV France,FR0014011ND8
,MONNALISA,IT0005338139
,MONUMENTAL RESIDENCE,PTMNN0AE0006
,MOPOLI,NL0000488153
,MORELD,NO0013325506
,MOTA ENGIL,PTMEN0AE0005
,MOULINVEST,FR0011033083
,MOURY CONSTRUCT,BE0003602134
,MPC CONTAINER SHIPS,NO0010791353
,MPC ENERGY SOLUTIONS N.V.,NL0015268814
,MR BRICOLAGE,FR0004034320
,MULTICONSULT,NO0010734338
,MUNIC,FR0013462231
,"MUTTER VENTURES, S.A.",ES0105697009
,MYHOTELMATCH,FR001400IE67
,NACON,FR0013482791
,NAMR,FR0014003J32
,NANOBIOTIX,FR0011341205
,NAPATECH,DK0060520450
,NAVAMEDIC,NO0010205966
,NEDAP,NL0000371243
,NEKKAR,NO0003049405
,NEL,NO0010081235
,NEODECORTECH,IT0005275778
,NEOLIFE,FR0011636083
,NEOSPERIENCE,IT0005497018
,NEOVACS,FR0014010856
,NETGEM,FR0004154060
,NETMEDIA GROUP,FR001400RF99
,NEUFCOUR-FIN.,BE0003680916
,NEURONES,FR0004050250
,NEUROSOFT,GRS802003004
,New Sources Energy N.V.,NL0009822014
,NEWPRINCES,IT0005385213
,NEWTREE,BE0003832491
,NEXITY,FR0010112524
,NEXT BIOMETRICS GROUP,NO0010629108
,NEXT GEOSOLUTIONS EUROPE,IT0005594418
,NEXTEDIA,FR0004171346
,NFL BIOSCIENCES S.A.,FR0014003XT0
,NICOX S.A.,FR0013018124
,NIDAROS SPAREBANK,NO0010733082
,NORAM DRILLING AS,NO0010360019
,NORBIT,NO0010856511
,NORCOD,NO0010892912
,NORCONSULT ASA,NO0013052209
,NORDHEALTH AS A-AKSJER,NO0011002651
,NORDIC AQUA PARTNERS AS,NO0012928805
,NORDIC FINANCIALS ASA,NO0013683409
,NORDIC HALIBUT AS,NO0003058109
,NORDIC MINING,NO0013162693
,NORDIC TECHNOLOGY GROUP AS,NO0011018434
,NORSE ATLANTIC ASA,NO0012885252
,NORSK TITANIUM AS,NO0010969108
,NORSKE SKOG,NO0010861115
,NORTEM BIOGROUP,ES0105719001
,North Atlantic Energies,FR0000120669
,NORTH ENERGY,NO0010550056
,NORWEGIAN AIR SHUTTLE,NO0010196140
,NORWEGIAN BLOCK EXCHANGE AS,NO0010984966
,NOS NOVA AS,NO0010917339
,"NOS, SGPS, SA",PTZON0AM0006
,NOTORIOUS PICTURES,IT0005025355
,"Novabase, SGPS - Nom.",PTNBA0AM0006
,NOVACYT,FR0010397232
,NOVAMARINE,IT0005605701
,NOVATECH IND.,FR0000185464
,NR 21,FR0014001PV6
,NRC GROUP,NO0003679102
,NRJ GROUP,FR0000121691
,NSC GROUPE,FR0000064529
,NSE,FR0004065639
,NUSCO,IT0005453110
,NX FILTRATION N.V.,NL0015000D50
,NYKODE THERAPEUTICS ASA,NO0010714785
,NYRSTAR,BE0974294267
,NYXOAH SA,BE0974358906
,OBIZ S.A.,FR0014003711
,OBSERVE MEDICAL,NO0013457952
,OCEAN GEOLOOP AS,NO0010914641
,OCEAN SUN,NO0010887565
,OCI,NL0010558797
,OCTOPUS BIOSAFETY,FR0013310281
,ODFJELL SER. A,NO0003399909
,ODIOT HOLDING,FR0014010DV3
,Odyssée Technologies S.A.,FR001400U4P9
,OENEO,FR0000052680
,OFFICINA STELLARE,IT0005374035
,OKEA,NO0010816895
,OLIDATA,IT0005634610
,OMDA AS,NO0010894512
,OMER,IT0005453748
,OMER-DECUGIS & CIE,FR0014003T71
,ONCODESIGN PRECISION MEDICINE,FR001400CM63
,Oncoinvent,NO0013711713
,ONE EXPERIENCE,FR0013266772
,ONLINEFORMAPRO,FR0004174712
,ONTEX GROUP,BE0974276082
,ONWARD MEDICAL,NL0015000HT4
,OPMOBILITY,FR0000124570
,OPS ECOM,IT0005122400
,OPS Italia (ex EEMS Italia),IT0005577868
,OPS RETAIL,IT0005545675
,OPTION,BE0974496284
,ORANGE BELGIUM,BE0003735496
,ORDISSIMO,FR0013318052
,OREGE,FR0010609206
,ORIGIN ENTERPRISES PLC,IE00B1WV4493
,ORSERO,IT0005138703
,OSAI AUTOMATION SYSTEM,IT0005424830
,OSE IMMUNOTHERAPEUTICS,FR0012127173
,OSMOSUN S.A.,FR001400IUV6
,OTELLO CORPORATION,NO0010040611
,OTOFARMA,IT0005663361
,OVH,FR0014005HJ9
,OVS,IT0005043507
,OXURION,BE0974487192
,PACTE NOVATION,FR0000077992
,PANORO ENERGY,NO0010564701
,PARETO BANK,NO0010397581
,PARROT,FR0004038263
,PARX MATERIALS NV,NL0012650535
,PASQUARELLI AUTO,IT0005546319
,PASSAT,FR0000038465
,PATTERN,IT0005378143
,PAULIC MEUNERIE,FR0013479730
,PB HOLDING N.V.,NL0000336303
,PCI BIOTECH HOLDING,NO0010405640
,PERMANENT TSB GROUP HOLDINGS PLC,IE00BWB8X525
,PERRIER (GERARD),FR0000061459
,PET SERVICE HOLDING N.V.,NL0015001HZ9
,PETROLIA,CY0102630916
,PETRONOR E&P ASA,NO0012942525
,PEUGEOT INVEST,FR0000064784
,PEXIP HOLDING,NO0010840507
,PHARMANUTRA,IT0005274094
,PHARMING GROUP,NL0010391025
,"PHarol, SGPS, SA",PTPTC0AM0009
,PHILOGEN,IT[phone]
,PHONE WEB,FR[phone]
,PHOTOCURE,NO[phone]
,PHOTONIKE CAPITAL,BE[phone]
,PIAGGIO,IT0003073266
,PIERRE VACANCES,FR0000073041
,PININFARINA SPA,IT0003056386
,PIQUADRO,IT0004240443
,PISCINES DESJOYAUX,FR0000061608
,Piu' Medical,IT0005676140
,PLACOPLATRE,FR0000030769
,PLANETEL,IT0005430951
,PLANISWARE,FR001400PFU4
,PLANT ADVANCED,FR0010785790
,PLAST.VAL LOIRE,FR0013252186
,PLASTICOS COMPUESTOS S.A. (KOMPUESTOS),ES0105425005
,PLC,IT0005339160
,PLUXEE,NL0015001W49
,POLARIS MEDIA,NO0010466022
,POLIGHT,NO0012535832
,POLIGRAFICI PRINTING,IT0004587470
,PORTO AVIATION GROUP,IT0005545238
,PORTOBELLO,IT0005337495
,POSTNL,NL0009739416
,POUJOULAT,FR0000066441
,POULAILLON,FR0013015583
,POWERSOFT,IT0005353815
,POXEL,FR0012432516
,POZZI MILANO,IT0005499949
,PREATONI GROUP,FR001400WXE7
,PRECIA,FR0014004EC4
,PREDICT,IT0005611071
,PREDILIFE,FR0010169920
,PRELUDE S.A.,FR0014011SJ4
,PREMIA FINANCE,IT0005442154
,PRISMAFLEX INTL,FR0004044600
,PROACTIS SA,FR0004052561
,PRODWAYS GROUP,FR0012613610
,PROLOGUE,FR0010380626
,PROMOTICA,IT0005425365
,PROPRIETE IMMEUBLES,FR0000061376
,PROSAFE,NO0010861990
,PROTECTOR FORSIKRING,NO0010209331
,PROXIMAR SEAFOOD AS,NO0010893902
,PROXIMUS,BE0003810273
,PRYME N.V.,NL0015002E73
,PUBLIC PROPERTY INVEST ASA,NO0013178616
,PULLUP ENTERTAINMENT,FR0012419307
,PYRUM INNOVATIONS AG,DE000A2G8ZX8
,QUADIENT S.A.,FR0000120560
,QUANTUM GENOMICS,FR0011648971
,QWAMPLIFY,FR0010889386
,RACING FORCE,IT0005466963
,RADICI,IT0005379737
,RAI WAY,IT0005054967
,RAIZE-INSTITUICAO DE PAGAMENTOS S.A.,PTRIZ0AM0009
,RAMADA INVESTIMENTOS E INDUSTRIA S.A.,PTFRV0AE0004
,RAMSAY GENERALE DE SANTE,FR0000044471
,RANA GRUBER ASA,NO0010907389
,RATTI,IT0004724107
,RCS MEDIAGROUP,IT0004931496
,REACH SUBSEA,NO0003117202
,REALCO,BE0003841583
,REALITES,FR0011858190
,REBIRTH ,IT0005460081
,REC SILICON,NO0010112675
,RECTICEL,BE0003656676
,REDELFI,IT0005496101
,REDFISH LONGTERM CAPITAL,IT0005549354
,REFUELS N.V.,NL0015001BF4
,REIBEL,BE0003829463
,REMYCOINTREAU,FR0000130395
,REN,PTREL0AM0008
,RENOVALO,IT0005500571
,RES,IT0005543613
,RETI,IT0005418204
,REVO INSURANCE,IT0005513202
,REWAY GROUP,IT0005528069
,REWORLD MEDIA,FR0010820274
,RIBA MUNDO TECNOLOGIA,ES0105724001
,RIBER,FR0000075954
,RINO PETINO,IT0005663429
,RISANAMENTO,IT0001402269
,RIVER TECH,MT0001710103
,ROBERTET,FR0000039091
,ROCHE BOBOIS,FR0013344173
,ROCKET SHARING COMPANY,IT0005481830
,ROCTOOL,FR0010523167
,ROGALAND SPAREBANK,NO0006001007
,ROMERIKE SPAREBK,NO0010808405
,ROMSDAL SPAREBANK,NO0010759988
,ROSETTI MARINO,IT0001017851
,ROUGIER S.A.,FR0000037640
,ROULARTA,BE0003741551
,RT&L,IT0005680373
,S.D. STANDARD ETC PLC,CY0101550917
,S.M.A.I.O.,FR0014005I80
,S.S. LAZIO,IT0003621783
,SABAF,IT0001042610
,SACCHERIA F.LLI FRANCESCHETTI,IT0005521551
,SAFE,FR001400ZU25
,SAFILO GROUP,IT0004604762
,SAGA PURE,NO0010572589
,SAINT JEAN GROUPE,FR0000060121
,SALMON EVOLUTION ASA,NO0010892094
,SALVATORE FERRAGAMO,IT0004712375
,SAMBA DIGITAL SGPS S.A.,PTDGL0AM0003
,SAMSE,FR0000060071
,SANLORENZO,IT0003549422
,SAPMER,FR0010776617
,SATS,NO0010863285
,SAVENCIA S.A.,FR0000120107
,SAVONNERIE NYONS,FR0013155975
,SBE-VARVIT,IT0005568461
,SCANA,NO0003053308
,SCATEC ASA,NO0010715139
,SCEMI,FR0010972091
,SCIENTIA SCHOOL S.A.,ES0105592002
,SCIUKER FRAMES,IT0005340051
,SECHE ENVIRONNEM.,FR0000039109
,SECO,IT0005438046
,SED ENERGY HOLDINGS PLC,CY0101162119
,SELCODIS,FR0000065492
,SELVAAG BOLIG,NO0010612450
,SEMAPA,PTSEM0AM0004
,SEMCO TECHNOLOGIES,FR0014010H01
,SENSORION,FR0012596468
,SENTIA,NO0013573014
,SENUS PLC,IE000O0F49R3
,SEQUA PETROLEUM NV,NL0010623518
,SEQUANA MEDICAL,BE0974340722
,SERGEFERRARI GROUP,FR0011950682
,SERI INDUSTRIAL,IT0005283640
,SESA,IT0004729759
,SG COMPANY,IT0005337172
,SHOWROOMPRIVE,FR0013006558
,SIAV,IT0005504128
,SICILY BY CAR,IT0005556581
,SIDETRADE,FR0010202606
,SIF HOLDING,NL0011660485
,SIGNAUX GIROD,FR0000060790
,SIMONE,IT0005573123
,SIPEF,BE0003898187
,SIRIUS MEDIA,FR0010812230
,SIT,IT0005262149
,SKANDIA GREENPOWER AS,NO0010931207
,SKUE SPAREBANK,NO0006001809
,Sligro Food Group N.V.,NL0000817179
,SMALTO,FR0011131788
,SMART CAPITAL,IT0005621070
,SMARTCRAFT ASA,NO0011008971
,SMARTOPTICS GROUP ASA,NO0011012502
,SMCP,FR0013214145
,SMTPC,FR0004016699
,SOC FRANC CASINOS,FR0010209809
,SOCIETA' EDITORIALE IL FATTO,IT0005353484
,SODITECH,FR0000078321
,SOFTIMAT,BE0003773877
,SOFTLAB,IT0001469953
,SOFTOX SOLUTIONS,NO0010811961
,SOGECLAIR,FR0000065864
,SOGEFI,IT0000076536
,SOGES GROUP,IT0005597411
,SOGN SPAREBANK,NO0006000603
,SOILTECH ASA,NO0010713571
,SOITEC,FR0013227113
,SOL,IT0001206769
,SOLID WORLD GROUP,IT0005497893
,SOLOCAL GROUP,FR001400SA10
,SOLSTAD MARITIME,NO0013135368
,SOLSTAD OFFSHORE,NO0003080608
,SOLUTIONS 30 SE,FR0013379484
,SOLUTIONS CAPITAL MANAGEMENT SIM,IT0005200248
,SOLVACNOM(RETAIL),BE0003545531
,SOMEC,IT0005329815
,SONAE,PTSON0AM0001
,"SONAECOM,SGPS",PTSNC0AM0006
,SONAGI,PTSNG0AM0007
,SOSTRAVEL.COM,IT0005338675
,SPADEL,BE0003798155
,SPARBNK 68 GR NORD,NO0010887110
,SPAREBANK 1 SMN,NO0006390301
,SPAREBANKEN MØRE,NO0012483207
,SPAREBANKEN ØST,NO0006222009
,SPAREBANKEN VEST,NO0006000900
,SPARTOO,FR00140043Y1
,SPBK 1 NORDMØRE,NO0010691660
,SPBK 1 ØSTLANDET,NO0010751910
,SPBK1 HELGELAND,NO0010029804
,SPBK1 NORD-NORGE,NO0006000801
,SPBK1 ØSTFOLD AKER,NO0010285562
,SPBK1 RINGERIKE,NO0006390400
,SPEED RABBIT PIZZA,FR0000054371
,SPINEGUARD,FR0011464452
,SPINEWAY,FR001400N2P2
,SPIR GROUP ASA,NO0012548819
,Sporting Clube de Braga,PTSCB0AM0001
,Sporting Clube de Portugal,PTSCP0AM0001
,ST DUPONT,FR0000054199
,STAINLESS TANKERS ASA,NO0012780958
,STAR7,IT0005466195
,STEF,FR0000064271
,STIF,FR001400MDW2
,STRADIM,FR0000074775
,STREAMWIDE,FR0010528059
,STREIT MECANIQUE,FR0000063976
,STRONGPOINT,NO0010098247
,SVAS BIOSANA,IT0005469264
,SWORD GROUP,FR0004180578
,SYNERGIE,FR0000032658
,SYS-DAT,IT0005595423
,TALEA GROUP,IT0005378333
,TAMBURI,IT0003153621
,TECHNOGYM,IT0005162406
,TECHNOPROBE,IT0005482333
,TECHSTEP,NO0012916131
,TECMA SOLUTIONS,IT0005425050
,TECNO,IT0005658841
,"Teixeira Duarte, SA",PTTD10AM0000
,TEKNA HOLDING ASA,NO0010951577
,TELESIA,IT0005240046
,TELEVISTA,FR0011076595
,TELMES,IT0005683401
,TENAX INTERNATIONAL,IT0005428898
,TERACT S.A.,FR001400BMH7
,TESMEC,IT0004585243
,TESSELLIS,IT0005496473
,TESSENDERLO GROUP,BE0003555639
,TEXAF,BE0974263924
,TF1,FR0000054900
,TFF GROUP,FR0013295789
,TGS ASA,NO0003078800
,THE AZUR SELECTION S.A.,GRS528003007
,THE ITALIAN SEA GROUP,IT0005439085
,THE KINGFISH COMPANY,NL00150001S5
,THEON INTERNATIONAL PLC,CY0200751713
,THERACLION,FR0010120402
,THERMADOR GROUPE,FR0013333432
,THOR MEDICAL ASA,NO0010597883
,THX PHARMA,FR0013286259
,TINC,BE0974282148
,TINEXTA,IT0005037210
,TITAN S.A.,BE0974338700
,TME PHARMA,NL0015000YE1
,TMP GROUP,IT0005531238
,TOMTOM,NL0013332471
,TONNER DRONES S.A.,FR001400H2X4
,TOOSLA,FR00140062B9
,TOSCANA AEROPORTI,IT0000214293
,TOUAX,FR0000033003
,Toyota Caetano,PTSCT0AP0018
,TPS,IT0005246142
,TRACTIAL (ex-BD MULTI MEDIA),FR0014014ZV8
,TRADELAB,IT0005651507
,TRANSGENE,FR0005175080
,TRANSITION EVERGREEN,FR0000035784
,TRAWELL CO,IT0005378325
,TRENDEVICE,IT0005422792
,TREVI FIN IND,IT0005422768
,TRIBOO,IT0005001554
,TRILOGIQ,FR0010397901
,TROC ILE,FR0000031106
,TRØNDELAG SPBK,NO0010788268
,TXCOM,FR0010654087
,TXT E-SOLUTIONS,IT0001454435
,U10 CORP,FR0000079147
,Ubaldi Costruzioni ,IT0005628158
,UBISOFT ENTERTAIN,FR0000054470
,UCAPITAL24,IT0005380461
,UMALIS GROUP,FR0011776889
,UNIDATA,IT0005573065
,UNION TECH.INFOR.,FR0000074197
,UNIPHAR PLC,IE00BJ5FQX74
,UPERGY,FR0010337865
,UV GERMI,FR0011898584
,VAA VISTA ALEGRE,PTVAA0AM0019
,VALBIOTIS,FR0013254851
,VALERIO THERAPEUTICS,FR0010095596
,VALICA,IT0005562514
,VALNEVA SE,FR0004056851
,VALSOIA,IT0001018362
,VALTECNE,IT0005532525
,VALUE8,NL0010661864
,VAN DE VELDE,BE0003839561
,VANTEA SMART,IT0005433765
,VANTIVA S.A.,FR0013505062
,VAZIVA SA,FR0014007T10
,VEIDEKKE,NO0005806802
,VENTE UNIQUE.COM,FR0010766667
,VEOM Group,FR0013530102
,VERGNET,FR0014010YR7
,VERIMATRIX,FR0010291245
,VETOQUINOL,FR0004186856
,VGP,BE0003878957
,VIALIFE,FR0010326090
,VICAT,FR0000031775
,VIEL ET COMPAGNIE,FR0000050049
,VIMI FASTENERS,IT0004717200
,VINEXT,IT0005652414
,VINPAI S.A.,FR001400AXT1
,VIOHALCO,BE0974271034
,VIRBAC,FR0000031577
,VIRIDIEN,FR001400PVN6
,VIRTUALWARE,ES0105704003
,VISTIN PHARMA,NO0010734122
,VIVENDA GROUP,IT0005622581
,VIVORYON THERAPEUTICS N.V.,NL00150002Q7
,VNE,IT0005556110
,VOGO,FR0011532225
,VOLTALIA,FR0011995588
,VOSS VEKSEL- OG LANDMANDSBANK,NO0003025009
,VOW,NO0010708068
,VOYAGEURS DU MONDE,FR0004045847
,Vusion,FR0010282822
,WAGA ENERGY,FR0012532810
,WALLIX,FR0010131409
,WAVESTONE,FR0013357621
,WE.CONNECT,FR0013079092
,WEACCESS GROUP,FR0010688465
,WEBSOLUTE,IT0005384901
,WEBSTEP,NO0010609662
,WEBUILD,IT0003865570
,WESTERN BULK CHARTERING AS,NO0010768096
,WEYA,FR0010768770
,WHAT'S COOKING GROUP,BE0003573814
,WHITESTONE GROUP,BE0974401334
,WIIT,IT0005440893
,WILH. WILHELMSEN HOLDING SER. A,NO0010571698
,WINAMP GROUP,BE0974334667
,WINFARM,FR0014000P11
,WITBE,FR0013143872
,WORLDLINE,FR0011981968
,XENIA HOTELLERIE SOLUTION,IT0005568487
,X-FAB SILICON FOUNDRIES SE,BE0974310428
,XILAM ANIMATION,FR0004034072
,XPLORA TECHNOLOGIES,NO0010895782
,YAKKYO,IT0005573966
,YOLO GROUP,IT0005495871
,YOUNITED FINANCIAL,LU2999653251
,ZALARIS,NO0010708910
,ZAPTEC ASA,NO0010713936
,ZELLUNA,NO0013524942
,ZEST,IT0005013013
,ZIGNAGO VETRO,IT0004171440
,ZUCCHI,IT0005395071
